#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4267
3087 = "W_QuickItemThrowKnifeNormal"
3088 = "W_QuickItemThrowKnifeStep"
3089 = "W_QuickTurn_Upper"
3090 = "W_ChainShotLeftEnd"
3091 = "W_ChainShotLeftEnd_Upper"
3092 = "W_ChainShotRightEnd"
3093 = "W_ChainShotRightEnd_Upper"
3094 = "W_NoArrow"
3095 = "W_Stop00"
3096 = "W_AttackBothHeavy1SubEnd"
3097 = "W_AttackBothHeavy1SubStart"
3098 = "W_AttackRightHeavy1SubEnd"
3099 = "W_AttackRightHeavy1SubStart"
3100 = "LadderCoastEnd_to_LadderEquipWeapon"
3101 = "LadderStartBottom_to_LadderIdleLeft00"
3102 = "LadderStartTop_to_LadderIdleLeft00"
3103 = "W_IdleToMoveQuickTurnLeft180"
3104 = "W_IdleToMoveQuickTurnLeft180_Upper"
3105 = "W_IdleToMoveQuickTurnRight180"
3106 = "W_IdleToMoveQuickTurnRight180_Upper"
3107 = "FallStartDefault_to_FallingDefault"
3108 = "FallStartDownward_to_FallingDownward"
3109 = "FallStartUpward_to_FallingUpward"
3110 = "W_DeathIdleLandDefault"
3111 = "W_DeathIdleLandDownward"
3112 = "W_DeathIdleLandUpward"
3113 = "W_DeathStartLandDefault"
3114 = "W_DeathStartLandDownward"
3115 = "W_DeathStartLandUpward"
3116 = "W_FallingDefault"
3117 = "W_FallingDownward"
3118 = "W_FallingUpward"
3119 = "W_FallStartDefault"
3120 = "W_FallStartDownward"
3121 = "W_FallStartUpward"
3122 = "W_LandDownward"
3123 = "W_LandUpward"
3124 = "W_TempDeathIdleLandUpward"
3125 = "W_TempDeathStartLandUpward"
3126 = "W_MoveBattle"
3127 = "W_MoveDefault"
3128 = "W_RunBattle"
3129 = "W_RunDefault"
3130 = "W_WalkBackBattle"
3131 = "W_WalkBackDefault"
3132 = "W_WalkFrontBattle"
3133 = "W_WalkFrontDefault"
3134 = "W_WalkLeftBattle"
3135 = "W_WalkLeftDefault"
3136 = "W_WalkRightBattle"
3137 = "W_WalkRightDefault"
3138 = "W_MagicDoubleFireLeft"
3139 = "W_MagicDoubleFireRight"
3140 = "W_MagicDoubleLeft"
3141 = "W_MagicDoubleLeft_Upper"
3142 = "W_MagicDoubleRight"
3143 = "W_MagicDoubleRight_Upper"
3144 = "W_MagicFireLeft"
3145 = "W_MagicFireRight"
3146 = "W_MagicLaunchLeft"
3147 = "W_MagicLaunchLeft_Upper"
3148 = "W_MagicLaunchRight"
3149 = "W_MagicLaunchRight_Upper"
3150 = "Attack3001_Add_to_Attack3001_NoAdd"
3151 = "Attack3002_Add_to_Attack3002_NoAdd"
3152 = "Attack3003_Add_to_Attack3003_NoAdd"
3153 = "W_Attack3001_Add"
3154 = "W_Attack3001_NoAdd"
3155 = "W_Attack3002_Add"
3156 = "W_Attack3002_NoAdd"
3157 = "W_Attack3003_Add"
3158 = "W_Attack3003_NoAdd"
3159 = "W_ItemDrinkEnd_Upper"
3160 = "W_ItemDrinking_Upper"
3161 = "W_ItemDrinkNothing_Upper"
3162 = "W_ItemDrinkStart_Upper"
3163 = "W_ItemInvalid_Upper"
3164 = "W_ItemMeganeEnd_Upper"
3165 = "W_ItemMeganeLoop_Upper"
3166 = "W_ItemMeganeStart_Upper"
3167 = "W_ItemMessage_Upper"
3168 = "W_ItemPray_Upper"
3169 = "W_ItemRecover_Upper"
3170 = "W_ItemShockWeaveEnd_Upper"
3171 = "W_ItemShockWeaveStart_Upper"
3172 = "W_ItemSoul_Upper"
3173 = "W_ItemThrowBottle_Upper"
3174 = "W_ItemThrowKnife_Upper"
3175 = "W_ItemTrap_Upper"
3176 = "W_ItemWeaponEnchant_Upper"
3177 = "W_ItemWeaponRepair_Upper"
3178 = "W_NormalItem_Upper"
3179 = "W_QuickItem_Upper"
3180 = "Event64"
3181 = "Event65"
3182 = "Event66"
3183 = "Event67"
3184 = "Event68"
3185 = "Event69"
3186 = "W_AttackCrossbowBothLeftEmpty"
3187 = "W_AttackCrossbowBothLeftEmpty_Upper"
3188 = "W_AttackCrossbowBothLeftFire"
3189 = "W_AttackCrossbowBothLeftFire_Upper"
3190 = "W_AttackCrossbowBothLeftReload"
3191 = "W_AttackCrossbowBothLeftReload_Upper"
3192 = "W_AttackCrossbowBothLeftStart"
3193 = "W_AttackCrossbowBothLeftStart_Upper"
3194 = "W_AttackCrossbowBothRightEmpty"
3195 = "W_AttackCrossbowBothRightEmpty_Upper"
3196 = "W_AttackCrossbowBothRightFire"
3197 = "W_AttackCrossbowBothRightFire_Upper"
3198 = "W_AttackCrossbowBothRightReload"
3199 = "W_AttackCrossbowBothRightReload_Upper"
3200 = "W_AttackCrossbowBothRightStart"
3201 = "W_AttackCrossbowBothRightStart_Upper"
3202 = "W_AttackCrossbowLeftEmpty"
3203 = "W_AttackCrossbowLeftEmpty_Upper"
3204 = "W_AttackCrossbowLeftFire_Upper"
3205 = "W_AttackCrossbowLeftReload_Upper"
3206 = "W_AttackCrossbowLeftStart_Upper"
3207 = "W_AttackCrossbowRightEmpty"
3208 = "W_AttackCrossbowRightEmpty_Upper"
3209 = "W_AttackCrossbowRightFire_Upper"
3210 = "W_AttackCrossbowRightReload_Upper"
3211 = "W_AttackCrossbowRightStart_Upper"
3212 = "W_Event1700"
3213 = "W_Event1701"
3214 = "W_Event1702"
3215 = "W_Event1703"
3216 = "W_Event1704"
3217 = "W_Event1705"
3218 = "W_Event1706"
3219 = "W_Event1707"
3220 = "W_Event1708"
3221 = "W_Event1709"
3222 = "W_Event1710"
3223 = "W_Event1711"
3224 = "W_IdleUnique700"
3225 = "W_IdleUnique701"
3226 = "W_IdleUnique702"
3227 = "W_IdleUnique703"
3228 = "W_IdleUnique704"
3229 = "W_IdleUnique705"
3230 = "W_IdleUnique706"
3231 = "W_IdleUnique707"
3232 = "W_IdleUnique708"
3233 = "W_IdleUnique709"
3234 = "W_IdleUnique710"
3235 = "W_IdleUnique711"
3236 = "W_IdleUniqueDamage8800"
3237 = "W_IdleUniqueDamage8801"
3238 = "W_IdleUniqueDamage8802"
3239 = "W_IdleUniqueDamage8803"
3240 = "W_IdleUniqueDamage8804"
3241 = "W_IdleUniqueDamage8805"
3242 = "W_IdleUniqueDamage8806"
3243 = "W_IdleUniqueDamage8807"
3244 = "W_IdleUniqueDamage8808"
3245 = "W_IdleUniqueDamage8809"
3246 = "W_IdleUniqueDamage8810"
3247 = "W_IdleUniqueToIdle"
3248 = "W_IdleUniqueToIdle1700"
3249 = "W_IdleUniqueToIdle170000"
3250 = "W_IdleUniqueToIdle1701"
3251 = "W_IdleUniqueToIdle1702"
3252 = "W_IdleUniqueToIdle170200"
3253 = "W_IdleUniqueToIdle1703"
3254 = "W_IdleUniqueToIdle1704"
3255 = "W_IdleUniqueToIdle170400"
3256 = "W_IdleUniqueToIdle1705"
3257 = "W_IdleUniqueToIdle1706"
3258 = "W_IdleUniqueToIdle170600"
3259 = "W_IdleUniqueToIdle1707"
3260 = "W_IdleUniqueToIdle170700"
3261 = "W_IdleUniqueToIdle1708"
3262 = "W_IdleUniqueToIdle170800"
3263 = "W_IdleUniqueToIdle1709"
3264 = "W_IdleUniqueToIdle170900"
3265 = "W_IdleUniqueToIdle1710"
3266 = "W_IdleUniqueToIdle171000"
3267 = "W_IdleUniqueToIdle1711"
3268 = "W_IdleUniqueToIdle171100"
3269 = "W_Event60230"
3270 = "W_Event60231"
3271 = "W_AttackBothLeftDash"
3272 = "W_AttackBothLeftStep"
3273 = "W_Event60210"
3274 = "W_Event60220"
3275 = "W_Event60240"
3276 = "W_Event60241"
3277 = "W_Event60250"
3278 = "W_Event6026000"
3279 = "W_Event60270"
3280 = "W_Move_Cult"
3281 = "W_MoveCeremony"
3282 = "W_MoveCeremony_Upper"
3283 = "W_QuickItemThrowKnifeAttackLeft_Upper"
3284 = "W_QuickItemThrowKnifeAttackRight_Upper"
3285 = "W_QuickItemThrowKnifeDash_Upper"
3286 = "W_QuickItemThrowKnifeNormal_Upper"
3287 = "W_QuickItemThrowKnifeStep_Upper"
3288 = "LadderRemoveWeaponBottom_to_LadderStartBottom00"
3289 = "LadderRemoveWeaponTop_to_LadderStartTop00"
3290 = "W_LandLow"
3291 = "W_Event63020"
3292 = "Event70"
3293 = "Event71"
3294 = "Event72"
3295 = "Event73"
3296 = "Event74"
3297 = "Event75"
3298 = "W_QuickItemThrowBottle_Upper"
3299 = "W_QuickItemWeaponEnchant_Upper"
3300 = "W_WideshotLeftLoop_Upper"
3301 = "W_WideshotLeftRelease_Upper"
3302 = "W_WideshotLeftStart_Upper"
3303 = "W_WideshotLeftStart00"
3304 = "W_WideshotRightLoop_Upper"
3305 = "W_WideshotRightRelease_Upper"
3306 = "W_WideshotRightStart_Upper"
3307 = "W_WideshotRightStart00"
3308 = "W_AttackArrowLeftStart_mirror"
3309 = "W_AttackArrowRightStart_mirror"
3310 = "W_ChainShotLeftStart_mirror"
3311 = "W_ChainShotRightStart_mirror"
3312 = "W_HandChangeEnd_mirror"
3313 = "W_HandChangeEnd00"
3314 = "W_HandChangeStart_mirror"
3315 = "W_WeaponChangeEnd_mirror"
3316 = "W_WeaponChangeStart_mirror"
3317 = "W_WideshotLeftStart_mirror"
3318 = "W_WideshotRightStart_mirror"
3319 = "W_Event60265"
3320 = "W_Event700"
3321 = "W_Event701"
3322 = "W_Event702"
3323 = "W_Event703"
3324 = "W_Event704"
3325 = "W_Event705"
3326 = "W_Event706"
3327 = "W_Event707"
3328 = "W_Event708"
3329 = "W_Event709"
3330 = "W_Event710"
3331 = "W_QuickTurnLeft"
3332 = "W_QuickTurnLeft_Upper"
3333 = "W_QuickTurnRight"
3334 = "W_QuickTurnRight_Upper"
3335 = "W_AttackLeftReversal"
3336 = "W_Charge"
3337 = "W_EStepDown"
3338 = "W_Warcry"
3339 = "DirDamageMediumBack_Add_to_DamageDirNoAdd"
3340 = "DirDamageMediumDown_Add_to_DamageDirNoAdd"
3341 = "DirDamageMediumFront_Add_to_DamageDirNoAdd"
3342 = "DirDamageMediumLeft_Add_to_DamageDirNoAdd"
3343 = "DirDamageMediumRight_Add_to_DamageDirNoAdd"
3344 = "DirDamageMediumUp_Add_to_DamageDirNoAdd"
3345 = "DirDamageSmallBack_Add_to_DamageDirNoAdd"
3346 = "DirDamageSmallDown_Add_to_DamageDirNoAdd"
3347 = "DirDamageSmallFront_Add_to_DamageDirNoAdd"
3348 = "DirDamageSmallLeft_Add_to_DamageDirNoAdd"
3349 = "DirDamageSmallRight_Add_to_DamageDirNoAdd"
3350 = "DirDamageSmallUp_Add_to_DamageDirNoAdd"
3351 = "W_AttackSpinStart00"
3352 = "W_DamageDirNoAdd"
3353 = "W_DirDamageMediumBack_Add"
3354 = "W_DirDamageMediumDown_Add"
3355 = "W_DirDamageMediumFront_Add"
3356 = "W_DirDamageMediumLeft_Add"
3357 = "W_DirDamageMediumRight_Add"
3358 = "W_DirDamageMediumUp_Add"
3359 = "W_DirDamageSmallDown_Add"
3360 = "W_DirDamageSmallUp_Add"
3361 = "W_DrawStanceRightStart_Upper00"
3362 = "W_ItemLadderDrinkEmptyLeft"
3363 = "W_ItemLadderDrinkEmptyRight"
3364 = "W_ItemLadderDrinkEndLeft"
3365 = "W_ItemLadderDrinkEndRight"
3366 = "W_ItemLadderDrinkingLeft"
3367 = "W_ItemLadderDrinkingRight"
3368 = "W_ItemLadderDrinkNothingLeft"
3369 = "W_ItemLadderDrinkNothingRight"
3370 = "W_ItemLadderDrinkStartLeft"
3371 = "W_ItemLadderDrinkStartRight"
3372 = "W_ItemLadderInvalidLeft"
3373 = "W_ItemLadderInvalidRight"
3374 = "W_ItemLadderRecoverLeft"
3375 = "W_ItemLadderRecoverRight"
3376 = "W_ItemLadderSoulLeft"
3377 = "W_ItemLadderSoulRight"
3378 = "W_SpinRightStart00"
3379 = "W_StepInRightStart00"
3380 = "W_Event0700"
3381 = "W_Event0701"
3382 = "W_Event0702"
3383 = "W_Event0703"
3384 = "W_Event0704"
3385 = "W_Event0705"
3386 = "W_Event0706"
3387 = "W_Event0707"
3388 = "W_Event0708"
3389 = "W_Event0709"
3390 = "W_Event0710"
3391 = "W_LeftStanceMove"
3392 = "W_RightStanceMove"
3393 = "W_Dash180"
3394 = "W_a026_036004"
3395 = "W_a026_36005"
3396 = "W_CrossbowLeft_Loaded"
3397 = "W_CrossbowLeft_NoAdd"
3398 = "W_CrossbowRight_Loaded"
3399 = "W_CrossbowRight_NoAdd"
3400 = "W_ChainRecover"
3401 = "W_ChainRecover_mirror"
3402 = "W_ChainRecover_Upper"
3403 = "W_Endure"
3404 = "W_ChargeShotEnd"
3405 = "W_ChargeShotFire"
3406 = "W_ChargeShotLeftEnd"
3407 = "W_ChargeShotLeftFire"
3408 = "W_ChargeShotLeftLoop"
3409 = "W_ChargeShotLeftStart"
3410 = "W_ChargeShotLoop"
3411 = "W_ChargeShotRightEnd"
3412 = "W_ChargeShotRightFire"
3413 = "W_ChargeShotRightLoop"
3414 = "W_ChargeShotRightStart"
3415 = "W_ChargeShotStart"
3416 = "W_CrossbowStepInFire"
3417 = "W_CrossbowStepInReload"
3418 = "W_CrossbowStepInStart"
3419 = "W_test"
3420 = "W_test2"
3421 = "Event26001_to_EventDummy"
3422 = "Event26011_to_EventDummy"
3423 = "Event26021_to_EventDummy"
3424 = "Event26031_to_EventDummy"
3425 = "W_EventDummy"
3426 = "W_IdleToMoveQuickTurnLeft180_Upper_mirror"
3427 = "W_QuickTurnLeft_Upper_mirror"
3428 = "W_QuickTurnLeft180_Upper_mirror"
3429 = "W_QuickTurnRight_Upper_mirror"
3430 = "W_QuickTurnRight180_Upper_mirror"
3431 = "W_CultStart1"
3432 = "W_CultStart2"
3433 = "W_CultStart3"
3434 = "W_CultStart4"
3435 = "W_CultStart5"
3436 = "W_CultStart6"
3437 = "W_CultStart7"
3438 = "W_CircleStepRightBack"
3439 = "W_CircleStepRightFront"
3440 = "W_CircleStepRightLeft"
3441 = "W_CircleStepRightRight"
3442 = "W_MagicBuffLeft"
3443 = "W_MagicBuffRight"
3444 = "W_ChainShotLeftFireCont"
3445 = "W_ChainShotRighttFireCont"
3446 = "W_AttackSpinStart_Upper"
3447 = "W_Charge_Upper"
3448 = "W_StepInRightStart_Upper"
3449 = "PartBlend_Add10_to_PartBlend_NoAdd10"
3450 = "PartBlend_Add11_to_PartBlend_NoAdd11"
3451 = "PartBlend_Add12_to_PartBlend_NoAdd12"
3452 = "PartBlend_Add13_to_PartBlend_NoAdd13"
3453 = "PartBlend_Add14_to_PartBlend_NoAdd14"
3454 = "PartBlend_Add15_to_PartBlend_NoAdd15"
3455 = "PartBlend_Add16_to_PartBlend_NoAdd16"
3456 = "PartBlend_Add9_to_PartBlend_NoAdd9"
3457 = "W_PartBlend_Add10"
3458 = "W_PartBlend_Add11"
3459 = "W_PartBlend_Add12"
3460 = "W_PartBlend_Add13"
3461 = "W_PartBlend_Add14"
3462 = "W_PartBlend_Add15"
3463 = "W_PartBlend_Add16"
3464 = "W_PartBlend_Add9"
3465 = "W_PartBlend_NoAdd10"
3466 = "W_PartBlend_NoAdd11"
3467 = "W_PartBlend_NoAdd12"
3468 = "W_PartBlend_NoAdd13"
3469 = "W_PartBlend_NoAdd14"
3470 = "W_PartBlend_NoAdd15"
3471 = "W_PartBlend_NoAdd16"
3472 = "W_PartBlend_NoAdd9"
3473 = "SABlend_Add_Back_to_SABlend_NoAdd"
3474 = "SABlend_Add_Front_to_SABlend_NoAdd"
3475 = "SABlend_Add_Left_to_SABlend_NoAdd"
3476 = "SABlend_Add_Right_to_SABlend_NoAdd"
3477 = "W_Attack1300"
3478 = "W_Attack1310"
3479 = "W_Attack1320"
3480 = "W_Attack1330"
3481 = "W_Attack1500"
3482 = "W_Attack1600"
3483 = "W_Event1300"
3484 = "W_Event1320"
3485 = "W_Event1330"
3486 = "W_Event1500"
3487 = "W_Event1600"
3488 = "W_SABlend_Add_Back"
3489 = "W_SABlend_Add_Front"
3490 = "W_SABlend_Add_Left"
3491 = "W_SABlend_Add_Right"
3492 = "W_ChainShotRightFireCont"
3493 = "W_CrossbowStepInRightStart_Upper"
3494 = "W_CrossbowStepinStart"
3495 = "W_SABlend_NoAdd"
3496 = "W_TransAiStyle"
3497 = "W_CrossbowStepInRightStart"
3498 = "W_OriginalityAddBlend00"
3499 = "W_OriginalityAddBlend01"
3500 = "W_CircleStepStart"
3501 = "W_CircleStepStartSelftrans"
3502 = "W_QuickItemEnchantAttackLeft"
3503 = "W_QuickItemEnchantAttackLeft_Upper"
3504 = "W_QuickItemEnchantAttackRight"
3505 = "W_QuickItemEnchantAttackRight_Upper"
3506 = "W_QuickItemEnchantDash"
3507 = "W_QuickItemEnchantDash_Upper"
3508 = "W_QuickItemEnchantNormal"
3509 = "W_QuickItemEnchantNormal_Upper"
3510 = "W_QuickItemEnchantStep"
3511 = "W_QuickItemEnchantStep_Upper"
3512 = "W_Attack3200"
3513 = "W_Attack3201"
3514 = "W_Attack3202"
3515 = "W_Attack3203"
3516 = "W_Attack3204"
3517 = "W_Event3200"
3518 = "W_Event3201"
3519 = "W_Event3202"
3520 = "W_Event3203"
3521 = "W_Event3204"
3522 = "AddDamageGuardStartBack_to_AddDamageDefaultGuard"
3523 = "AddDamageGuardStartFront_to_AddDamageDefaultGuard"
3524 = "AddDamageGuardStartLeft_to_AddDamageDefaultGuard"
3525 = "AddDamageGuardStartRight_to_AddDamageDefaultGuard"
3526 = "AddDamageStart_to_AddDamageDefault"
3527 = "AddDamageStartBack_to_AddDamageDefault"
3528 = "AddDamageStartFront_to_AddDamageDefault"
3529 = "AddDamageStartRight_to_AddDamageDefault"
3530 = "W_AddDamageDefault"
3531 = "W_AddDamageGuardDefault"
3532 = "W_AddDamageGuardStartBack"
3533 = "W_AddDamageGuardStartFront"
3534 = "W_AddDamageGuardStartLeft"
3535 = "W_AddDamageGuardStartRight"
3536 = "W_AddDamageStartBack"
3537 = "W_AddDamageStartFront"
3538 = "W_AddDamageStartLeft"
3539 = "W_AddDamageStartRight"
3540 = "W_DamageLarge2"
3541 = "AttackBothHeavy1SubStart_to_AttackBothHeavy1Start"
3542 = "AttackRightHeavy1SubStart_to_AttackRightHeavy1Start"
3543 = "GestureStart_Upper_to_GestureLoop_Upper"
3544 = "W_ChargeContinue"
3545 = "W_Gesture_Upper"
3546 = "W_GestureEnd"
3547 = "W_GestureEnd_Upper"
3548 = "W_GestureLoop"
3549 = "W_GestureLoop_Upper"
3550 = "W_GestureLoopStart"
3551 = "W_GestureLoopStart_Upper"
3552 = "W_GestureStart"
3553 = "W_GestureStart_Upper"
3554 = "W_GestureStart_Upper00"
3555 = "W_QuickItemThrowKnifeAttackLeft2"
3556 = "W_QuickItemThrowKnifeAttackLeft2_Upper"
3557 = "W_QuickItemThrowKnifeAttackRight2"
3558 = "W_QuickItemThrowKnifeAttackRight2_Upper"
3559 = "Event80900_to_Event80901"
3560 = "Event80901_to_Event80902"
3561 = "W_Event80000"
3562 = "W_Event80100"
3563 = "W_Event80200"
3564 = "W_Event80300"
3565 = "W_Event80400"
3566 = "W_Event80500"
3567 = "W_Event80600"
3568 = "W_Event80700"
3569 = "W_Event80800"
3570 = "W_Event80900"
3571 = "W_Event80901"
3572 = "W_Event80902"
3573 = "W_Event81000"
3574 = "W_Event81100"
3575 = "W_Event81200"
3576 = "W_Event81300"
3577 = "W_Attack1810"
3578 = "W_Event1810"
3579 = "W_MagicBuffLeft_mirror"
3580 = "W_MagicBuffLeft_Upper"
3581 = "W_MagicBuffRight_mirror"
3582 = "W_MagicBuffRight_Upper"
3583 = "W_ItemDrinkingMP"
3584 = "W_ItemDrinkingMP_Upper"
3585 = "W_ItemDrinkStartMP"
3586 = "W_ItemDrinkStartMP_Upper"
3587 = "W_MagicInvalid_mirror"
3588 = "W_Dash180HalfBlend"
3589 = "W_DashStopHalfBlend"
3590 = "W_MagicLaunchLeftSA"
3591 = "W_MagicLaunchLeftSA_Upper"
3592 = "W_MagicLaunchRight_mirror"
3593 = "W_MagicLaunchRightSA_Upper"
3594 = "W_MagicLoopLeft"
3595 = "W_MagicLoopLeft_Upper"
3596 = "W_MagicLoopLeftSA"
3597 = "W_MagicLoopLeftSA_Upper"
3598 = "W_MagicLoopRight"
3599 = "W_MagicLoopRight_Upper"
3600 = "W_MagicLoopRightSA"
3601 = "W_MagicLoopRightSA_Upper"
3602 = "W_RunStopBackHalfBlend"
3603 = "W_RunStopFrontHalfBlend"
3604 = "W_RunStopLeftHalfBlend"
3605 = "W_RunStopRightHalfBlend"
3606 = "W_WalkStopBackHalfBlend"
3607 = "W_WalkStopFrontHalfBlend"
3608 = "W_WalkStopLeftHalfBlend"
3609 = "W_WalkStopRighHalfBlend"
3610 = "W_ItemLadderDrinkingMPLeft"
3611 = "W_ItemLadderDrinkingMPRight"
3612 = "W_ItemLadderDrinkMPStartLeft"
3613 = "W_ItemLadderDrinkMPStartRight"
3614 = "Event80902_to_Event80900"
3615 = "SAMagicStart_to_SAMagic_Default"
3616 = "W_SAMagic_Default"
3617 = "W_SAMagicStart"
3618 = "W_CultCatch00"
3619 = "W_MoveCult"
3620 = "W_MoveCult_Upper"
3621 = "CultCont1_to_CultEnd1"
3622 = "CultCont3_to_CultEnd3"
3623 = "CultCont4_to_CultEnd4"
3624 = "CultCont5_to_CultEnd5"
3625 = "CultCont6_to_CultEnd6"
3626 = "CultCont7_to_CultEnd7"
3627 = "To_CultCont1"
3628 = "To_CultCont2"
3629 = "To_CultCont3"
3630 = "To_CultCont4"
3631 = "To_CultCont5"
3632 = "To_CultCont7"
3633 = "Tto_CultCont6"
3634 = "W_CultCont1"
3635 = "W_CultCont2"
3636 = "W_CultCont3"
3637 = "W_CultCont4"
3638 = "W_CultCont5"
3639 = "W_CultCont6"
3640 = "W_CultCont7"
3641 = "W_CultEnd1"
3642 = "W_CultEnd2"
3643 = "W_CultEnd3"
3644 = "W_CultEnd4"
3645 = "W_CultEnd5"
3646 = "W_CultEnd6"
3647 = "W_CultEnd7"
3648 = "W_CultInterrupt1"
3649 = "W_CultInterrupt2"
3650 = "W_CultInterrupt3"
3651 = "W_CultInterrupt4"
3652 = "W_CultInterrupt5"
3653 = "W_CultInterrupt6"
3654 = "W_CultInterrupt7"
3655 = "W_Event60350"
3656 = "W_Event60360"
3657 = "W_Event60370"
3658 = "W_MagicFireLeftMove"
3659 = "W_MagicFireLeftMove_Upper"
3660 = "W_MagicFireLeftMove00"
3661 = "W_MagicFireRightMove"
3662 = "W_MagicFireRightMove_Upper"
3663 = "W_MagicFireRightMove00"
3664 = "W_QuickMagicFireLeftAttackLeft"
3665 = "W_QuickMagicFireLeftAttackLeft_Upper"
3666 = "W_QuickMagicFireLeftAttackLeft2"
3667 = "W_QuickMagicFireLeftAttackLeft2_Upper"
3668 = "W_QuickMagicFireLeftAttackRight"
3669 = "W_QuickMagicFireLeftAttackRight_Upper"
3670 = "W_QuickMagicFireLeftAttackRight2"
3671 = "W_QuickMagicFireLeftAttackRight2_Upper"
3672 = "W_QuickMagicFireLeftDash"
3673 = "W_QuickMagicFireLeftDash_Upper"
3674 = "W_QuickMagicFireLeftNormal"
3675 = "W_QuickMagicFireLeftNormal_Upper"
3676 = "W_QuickMagicFireLeftStep"
3677 = "W_QuickMagicFireLeftStep_Upper"
3678 = "W_QuickMagicFireRightAttackLeft"
3679 = "W_QuickMagicFireRightAttackLeft_Upper"
3680 = "W_QuickMagicFireRightAttackLeft2"
3681 = "W_QuickMagicFireRightAttackLeft2_Upper"
3682 = "W_QuickMagicFireRightAttackRight"
3683 = "W_QuickMagicFireRightAttackRight_Upper"
3684 = "W_QuickMagicFireRightAttackRight2"
3685 = "W_QuickMagicFireRightAttackRight2_Upper"
3686 = "W_QuickMagicFireRightDash"
3687 = "W_QuickMagicFireRightDash_Upper"
3688 = "W_QuickMagicFireRightNormal"
3689 = "W_QuickMagicFireRightNormal_Upper"
3690 = "W_QuickMagicFireRightStep"
3691 = "W_QuickMagicFireRightStep_Upper"
3692 = "AttackBothHeavySpecial1SubStart_to_AttackBothHeavySpecial1Start"
3693 = "AttackRightHeavySpecial1SubStart_to_AttackRightHeavySpecial1Start"
3694 = "W_AttackBothHeavySpecial1End"
3695 = "W_AttackBothHeavySpecial1Start"
3696 = "W_AttackBothHeavySpecial1SubStart"
3697 = "W_AttackBothHeavySpecial2End"
3698 = "W_AttackBothHeavySpecial2Start"
3699 = "W_AttackRightHeavySpecial1End"
3700 = "W_AttackRightHeavySpecial1Start"
3701 = "W_AttackRightHeavySpecial1SubStart"
3702 = "W_AttackRightHeavySpecial2End"
3703 = "W_AttackRightHeavySpecial2Start"
3704 = "W_HeadHunt"
3705 = "W_HeadHunt_Upper"
3706 = "W_LadderDrop"
3707 = "W_DrawStanceRightAttackHeavy2"
3708 = "W_OneShot"
3709 = "W_OneShot_Upper"
3710 = "W_AttackCrossbowBothLeftLoop"
3711 = "W_AttackCrossbowBothLeftLoop_Upper"
3712 = "W_AttackCrossbowBothRightLoop"
3713 = "W_AttackCrossbowBothRightLoop_Upper"
3714 = "W_AttackCrossbowLeftLoop"
3715 = "W_AttackCrossbowLeftLoop_Upper"
3716 = "W_AttackCrossbowRightLoop"
3717 = "W_AttackCrossbowRightLoop_Upper"
3718 = "W_ChargeShotLeftHoldLoop"
3719 = "W_ChargeShotLeftHoldStart"
3720 = "W_ChargeShotLeftLoopLoop"
3721 = "W_ChargeShotLeftLoopStart"
3722 = "W_ChargeShotRightHoldLoop"
3723 = "W_ChargeShotRightHoldStart"
3724 = "W_AttackLeftHeavy3"
3725 = "W_Event60380"
3726 = "ItemShockWeaveStart_Upper_to_ItemShockWeaveEnd_Upper"
3727 = "ItemShockWeaveStart_to_ItemShockWeaveEnd"
3728 = "W_Event3110"
3729 = "W_OneShotFullBothStart"
3730 = "W_OneShotFullLeftStart"
3731 = "W_OneShotFullRightStart"
3732 = "W_MagicFireLeft_Upper"
3733 = "W_MagicFireRight_Upper"
3734 = "Attack3100_to_GuardIdle"
3735 = "Attack3101_to_GuardIdle"
3736 = "Attack3102_to_GuardIdle"
3737 = "Attack3103_to_GuardIdle"
3738 = "Attack3104_to_GuardIdle"
3739 = "W_Event3100"
3740 = "W_Event3101"
3741 = "W_Event3102"
3742 = "W_Event3103"
3743 = "W_Event3104"
3744 = "W_Event60390"
3745 = "W_Attack4601"
3746 = "W_Attack4602"
3747 = "W_Event4601"
3748 = "W_Event4602"
3749 = "W_MoveLong"
3750 = "W_MoveLong_Upper"
3751 = "DragonFullStartBefore_to_DragonFullEndBefore"
3752 = "DragonFullStartBefore_Upper_to_DragonFullEndBefore_Upper"
3753 = "DragonHeadLoopAfter_Upper_to_DragonHeadEndAfter_Upper"
3754 = "DragonHeadStartAfter_to_DragonHeadLoopAfter"
3755 = "DragonHeadStartAfter_Upper_to_DragonHeadLoopAfter_Upper"
3756 = "DragonHeadStartBefore_to_DragonHeadEndBefore"
3757 = "DragonHeadStartBefore_Upper_to_DragonHeadEndBefore_Upper"
3758 = "W_DragonFullEndBefore"
3759 = "W_DragonFullEndBefore_Upper"
3760 = "W_DragonFullStartAfter"
3761 = "W_DragonFullStartAfter_Upper"
3762 = "W_DragonFullStartBefore"
3763 = "W_DragonFullStartBefore_Upper"
3764 = "W_DragonHeadEndAfter"
3765 = "W_DragonHeadEndAfter_Upper"
3766 = "W_DragonHeadEndBefore"
3767 = "W_DragonHeadEndBefore_Upper"
3768 = "W_DragonHeadLoopAfter"
3769 = "W_DragonHeadLoopAfter_Upper"
3770 = "W_DragonHeadStartAfter"
3771 = "W_DragonHeadStartAfter_Upper"
3772 = "W_DragonHeadStartBefore"
